name,Renecke's,Wins,Losses,Matches,wins / matches,score2,score3,,Ranking by renecke,ranking by win / matches,ranking by score2,,ranking by score3,,score 4 (score2*10 iterations,,,thing kessler gave me,,,,,,,,,,,,,,
341,7.05,117,0,117,Infinity,86.66372531,0,,1,4,2,,1,,1039.964704,3,,0,,,,,,,,,,,,,,
346,6.28,43,2,45,64.5,29.80686622,-0.065359477,,8,24,27,,12,,357.6823947,28,,1,,,,,,,,,,,,,,
337,6.04,86,5,91,103.2,57.59735161,-0.219255139,,19,16,11,,22,,691.1682194,12,,2,,,,,,,,,,,,,,
347,6.25,11,0,11,Infinity,6.257626326,0,,9,3,73,,5,,75.09151591,74,,3,,,,,,,,,,,,,,
345,5.428571429,21,7,28,24,12.00036438,-1.366200078,,42,59,58,,56,,144.0043726,59,,4,,,,,,,,,,,,,,
276,6,14,5,19,16.8,6.839128133,-1.250227097,,23,73,71,,53,,82.0695376,72,,5,,,,,,,,,,,,,,
w2,6.777777778,83,2,85,124.5,60.19910463,-0.047058824,,3,11,9,,10,,722.3892556,10,,6,,,,,,,,,,,,,,
235,6.578947368,31,2,33,46.5,21.83094521,-0.121212121,,5,35,36,,16,,261.9713425,37,,7,,,,,,,,,,,,,,
180,3.15,0,12,12,0,0,-9.91918689,,263,260,278,,254,,0,259,,8,,,,,,,,,,,,,,
340,6.05,85,4,89,106.25,58.74342079,-0.111691444,,17,14,10,,15,,704.9210495,11,,9,,,,,,,,,,,,,,
118,4.777777778,29,7,36,33.14285714,20.45916349,-1.305093548,,76,49,39,,54,,245.5099618,40,,10,,,,,,,,,,,,,,
w14,6.1875,25,2,27,37.5,17.06512908,-0.127529591,,13,38,49,,18,,204.781549,50,,11,,,,,,,,,,,,,,
181,6,15,2,17,22.5,8.74045823,-0.172136223,,22,63,66,,19,,104.8854988,67,,12,,,,,,,,,,,,,,
302,6.47826087,94,1,95,188,63.90768833,-0.013003096,,6,8,7,,9,,766.89226,8,,13,,,,,,,,,,,,,,
250,5.291666667,93,7,100,106.2857143,66.37449167,-0.440166594,,50,13,5,,34,,796.4939001,6,,14,,,,,,,,,,,,,,
106,5.333333333,54,8,62,60.75,40.20182383,-0.776897867,,48,27,19,,44,,482.421886,20,,15,,,,,,,,,,,,,,
269,6.222222222,64,2,66,96,44.20850961,-0.050296782,,11,17,17,,11,,530.5021154,18,,16,,,,,,,,,,,,,,
