name,Renecke's,Wins,Losses,Matches,wins / matches,score2,score3,,Ranking by renecke,ranking by win / matches,ranking by score2,,ranking by score3,,,,,,
0,2.4375,0,16,16,0,0,-11.49171061,,320,338,320,,289,,,,,,
1,3.434782609,0,13,13,0,0,-9.375247584,,230,337,253,,238,,,,,,
2,3.736842105,1,11,12,1.090909091,0.325757576,-4.806029019,,199,191,159,,116,,,,,,
3,4.263157895,1,6,7,1.166666667,0.05952381,-4.524638895,,128,181,195,,109,,,,,,
5,4.2,0,8,8,0,0,-6.967127689,,133,336,214,,158,,,,,,
7,3.5,0,13,13,0,0,-11.06386825,,225,335,250,,281,,,,,,
8,4.157894737,3,8,11,3.375,0.818181818,-4.092647043,,142,138,133,,98,,,,,,
9,2.368421053,0,14,14,0,0,-12.14736679,,322,334,322,,302,,,,,,
10,3.733333333,0,13,13,0,0,-9.858100811,,201,333,237,,251,,,,,,
11,4.142857143,13,14,27,13.92857143,5.674000522,-4.57305614,,146,80,79,,112,,,,,,
13,4.631578947,4,13,17,4.307692308,0.625891266,-8.493932204,,90,129,141,,206,,,,,,
14,2.842105263,0,13,13,0,0,-10.2376381,,296,332,300,,264,,,,,,
15,3.37037037,1,20,21,1.05,0.047619048,-15.33878434,,237,206,201,,331,,,,,,
17,4.428571429,0,9,9,0,0,-7.375861032,,112,331,212,,172,,,,,,
18,3.52173913,0,17,17,0,0,-13.47980416,,221,330,246,,316,,,,,,
19,3.739130435,3,15,18,3.2,0.5,-9.478289287,,196,152,147,,241,,,,,,
20,4.071428571,3,9,12,3.333333333,0.741087344,-4.803708742,,157,140,136,,115,,,,,,
21,4.5625,1,11,12,1.090909091,0,-9.602008242,,95,190,210,,245,,,,,,
22,3.076923077,0,11,11,0,0,-9.035641157,,274,329,286,,222,,,,,,
23,3.6875,0,9,9,0,0,-7.198602203,,206,328,241,,168,,,,,,
24,3.277777778,0,14,14,0,0,-11.5108931,,248,327,264,,290,,,,,,
25,3.181818182,0,13,13,0,0,-9.9685107,,260,326,275,,256,,,,,,
26,6,43,4,47,53.75,27.88373311,-0.230535422,,20,30,30,,23,,,,,,
27,4.166666667,0,11,11,0,0,-8.566449753,,140,325,215,,208,,,,,,
28,4,0,14,14,0,0,-11.20459332,,173,324,225,,284,,,,,,
29,3.8,0,12,12,0,0,-9.554586473,,187,323,234,,244,,,,,,
30,2.333333333,0,20,20,0,0,-14.91810097,,326,322,326,,329,,,,,,
32,4.952380952,0,7,7,0,0,-5.97533367,,67,321,208,,134,,,,,,
33,4.909090909,6,6,12,7,2.666666667,-2.181817306,,70,110,98,,69,,,,,,
34,2.153846154,0,17,17,0,0,-12.51978153,,330,320,330,,308,,,,,,
35,2.448275862,0,15,15,0,0,-11.6925462,,319,319,319,,291,,,,,,
36,3.290322581,1,16,17,1.0625,0.058823529,-12.08189682,,245,202,196,,298,,,,,,
37,5.2,47,6,53,54.83333333,32.49026339,-0.295553464,,55,29,24,,26,,,,,,
38,2.19047619,0,15,15,0,0,-11.85676559,,329,318,329,,295,,,,,,
39,3.722222222,0,18,18,0,0,-14.1998596,,202,317,238,,323,,,,,,
40,4.08,17,7,24,19.42857143,11.21829574,-1.51046447,,156,69,60,,60,,,,,,
41,3.333333333,0,16,16,0,0,-11.1003917,,243,316,261,,282,,,,,,
42,3.473684211,0,7,7,0,0,-4.322785873,,229,315,252,,105,,,,,,
43,4.181818182,13,18,31,13.72222222,4.998034129,-8.727957106,,136,81,83,,214,,,,,,
44,3.789473684,10,11,21,10.90909091,3.781139122,-3.886666588,,188,89,88,,91,,,,,,
45,5.36,45,7,52,51.42857143,31.08122112,-0.474969458,,47,31,25,,35,,,,,,
46,4.083333333,2,11,13,2.181818182,0.307692308,-7.026895209,,155,163,161,,161,,,,,,
47,2.475,0,19,19,0,0,-12.56198673,,315,314,316,,309,,,,,,
48,2.666666667,2,17,19,2.117647059,0.210526316,-8.160841326,,306,175,170,,193,,,,,,
49,3.785714286,2,20,22,2.1,0.181818182,-14.27532484,,190,176,174,,325,,,,,,
50,5.047619048,6,6,12,7,2.259711779,-2.398383091,,65,109,104,,72,,,,,,
