wins/matches,score 2 rank,score3 rank,score4 rank,renecke's rank,expert rank,score5,score6
1,337,2,2,7.05,0,2,3
10,328,19,19,6.28,1,22,17
17,321,13,14,6.04,2,12,39
79,259,87,93,6.25,3,76,78
51,288,55,57,5.428571429,4,58,88
39,299,62,70,6,5,77,120
18,320,9,9,6.777777778,6,9,8
57,281,48,44,6.578947368,7,40,53
296,42,291,245,3.15,8,208,224
19,319,16,15,6.05,9,13,12
61,277,58,55,4.777777778,10,56,83
116,224,105,105,6.1875,11,91,89
52,286,59,59,6,12,62,73
3,335,4,4,6.47826087,13,4,4
12,326,8,8,5.291666667,14,8,5
27,311,25,25,5.333333333,15,27,52
13,325,17,18,6.222222222,16,18,16
66,272,65,60,6,17,57,67
70,268,75,83,3.523809524,18,73,48
91,247,103,102,5.529411765,19,106,92
140,198,133,224,4.722222222,20,223,231
56,282,54,54,5.736842105,21,55,82
46,292,47,50,6.166666667,22,45,43
38,300,38,37,5.6875,23,36,41
25,313,21,22,5.684210526,24,23,44
6,332,7,7,6.045454545,25,7,10
22,316,44,46,5.555555556,26,49,26
54,285,49,49,4.727272727,27,53,80
151,188,148,149,4.55,28,121,107
43,295,24,23,5.571428571,29,21,61
32,306,43,43,6.222222222,30,44,21
34,304,42,45,6.866666667,31,47,24
24,314,22,21,5.526315789,32,19,15
8,330,11,12,5.9,33,15,38
142,196,182,129,4.5,34,129,130
170,169,167,222,3.62962963,35,278,283
104,234,126,94,4.85,36,93,81
30,308,36,39,4.483870968,37,43,69
29,309,33,34,5.166666667,38,34,40
103,240,104,121,4.8,39,131,112
82,256,78,82,5.518518519,40,95,103
5,333,14,16,6.2,41,17,7
89,249,84,69,4.4,42,71,94
15,323,23,24,5.947368421,43,24,14
90,248,90,73,4.461538462,44,69,87
28,310,27,28,5.7,45,29,22
20,318,18,17,6.083333333,46,16,46
133,206,131,155,5.923076923,47,177,139
7,331,5,5,6.75,48,5,9
49,289,57,58,5.076923077,49,64,77
186,156,203,174,4.333333333,50,191,152
283,56,277,305,2.666666667,51,310,303
14,324,15,13,5.380952381,52,11,6
111,227,127,107,5.555555556,53,94,85
36,302,34,35,5.666666667,54,35,45
53,284,53,52,5.681818182,55,52,54
33,305,39,41,5.117647059,56,41,66
35,303,30,30,5.368421053,57,30,23
11,327,12,11,4.807692308,58,14,13
115,223,130,123,4.095238095,59,117,99
118,221,121,115,3.789473684,60,115,151
198,142,187,227,4.769230769,61,247,246
211,127,250,160,4.631578947,62,145,129
145,193,146,199,4.952380952,63,180,226
65,273,73,79,4.869565217,64,99,116
63,275,56,56,5,65,54,25
75,263,71,72,4.444444444,66,82,108
102,239,100,84,4.6,67,83,90
94,244,99,85,4.291666667,68,79,30
165,177,210,146,4.533333333,69,140,106
266,72,232,233,4.05,70,232,260
164,176,171,172,5.388888889,71,178,221
193,145,319,135,3.666666667,72,102,34
176,162,145,211,3.409090909,73,244,242
67,271,70,74,4.869565217,74,80,102
21,317,26,27,5.178571429,75,28,19
47,291,50,51,5.2,76,50,74
93,245,93,108,4.25,77,113,124
216,124,209,205,4.181818182,78,201,170
16,322,10,10,5.392857143,79,10,11
42,297,40,40,5.230769231,80,39,51
23,315,20,20,5.266666667,81,20,60
267,71,293,301,4.48,82,298,307
249,90,330,204,3.37037037,83,216,234
9,329,1,1,6.108108108,84,1,1
117,220,123,119,4.3,85,114,159
181,157,230,148,3.181818182,86,171,164
72,266,67,63,5.210526316,87,59,59
73,265,77,87,5.619047619,88,85,75
101,238,109,96,4.0625,89,75,31
40,298,32,33,5.36,90,33,64
158,181,150,151,4.166666667,91,139,149
132,205,119,153,4.909090909,92,184,181
86,253,91,100,4.928571429,93,87,100
107,231,117,116,4.476190476,94,160,225
179,161,175,180,3.739130435,95,211,257
100,237,83,86,3.523809524,96,89,123
312,27,297,312,3.157894737,97,313,314
328,10,324,320,2.368421053,98,318,316
269,69,334,182,3.512195122,99,128,65
178,160,190,156,4.3,100,130,84
64,274,68,71,4.08,101,97,134
131,207,139,140,4.65,102,169,135
97,241,89,90,5.24,103,107,158
189,149,239,194,4.6875,104,215,233
135,203,129,134,4.0625,105,190,219
68,270,64,66,5.074074074,106,63,28
330,9,321,321,3.333333333,107,329,328
202,136,201,214,4.111111111,108,234,228
148,190,207,187,4.722222222,109,166,160
177,159,179,159,3.733333333,110,186,229
263,75,269,258,4.055555556,111,263,282
77,261,79,95,5.473684211,112,96,79
278,61,307,235,4.047619048,113,227,250
2,336,3,3,6.45,114,3,2
308,30,317,293,3.833333333,115,304,265
120,218,112,120,4.625,116,150,167
223,116,251,272,4.045454545,117,288,285
106,232,107,89,4.65,118,74,62
58,280,66,65,5.047619048,119,61,27
114,222,101,109,4.157894737,120,98,71
123,215,118,106,4.1875,121,110,157
260,84,253,221,4.428571429,122,237,195
222,115,198,169,4,123,149,114
286,52,229,250,4.058823529,124,205,214
221,118,183,196,3.6875,125,158,184
217,121,235,268,4.681818182,126,260,277
113,225,113,138,4.421052632,127,188,127
62,276,61,61,4.555555556,128,60,98
247,91,216,292,3.05,129,287,291
154,185,153,137,3.789473684,130,137,168
80,258,86,77,4.15,131,70,32
229,112,245,237,4.041666667,132,209,190
146,192,152,130,4.037037037,133,153,133
55,283,52,48,6,134,46,50
228,111,194,253,4.473684211,135,242,199
291,47,311,282,3.4,136,233,255
71,267,69,67,4.761904762,137,67,72
185,155,222,210,4.772727273,138,231,269
121,217,102,111,4.321428571,139,86,33
259,83,268,266,4.344827586,140,203,249
184,154,225,176,5.111111111,141,198,187
248,89,288,218,4.318181818,142,229,240
124,214,106,103,4.590909091,143,72,29
144,194,140,143,4.666666667,144,148,162
195,143,191,198,3,145,258,274
147,191,142,217,4.263157895,146,218,189
130,208,124,131,4.052631579,147,156,209
225,114,260,231,4.2,148,243,251
237,104,238,248,3.318181818,149,262,290
128,210,138,126,4.5,150,118,104
136,202,218,92,4.181818182,151,103,142
187,151,181,188,4.75,152,168,180
122,216,110,117,4.071428571,153,123,153
240,98,299,287,3.105263158,154,295,306
149,189,213,178,4.1,155,210,186
99,236,97,99,4.48,156,104,93
188,150,157,220,3.956521739,157,239,256
74,264,88,114,4.19047619,158,119,131
183,153,176,209,4.5625,159,250,272
26,312,29,29,5.2,160,31,47
45,293,31,32,5.090909091,161,32,18
251,87,215,191,3.227272727,162,154,145
