Name,Renecke,total # of wins,total # of losses,total # of matches,wins/matches,losses/matches,score2,score3,,,,,,,,
307,1.555555556,0,13,13,0,1,0,-19.32690811,,,,,,,,
223,1.736842105,0,33,33,0,1,0,-15.45890929,,,,,,,,
79,1.826086957,0,13,13,0,1,0,-5.721322607,,,,,,,,
55,1.913043478,0,22,22,0,1,0,-8.636841479,,,,,,,,sccore2 = you get abs(your win_ratio - opponents win_ratio) for each match
105,2.055555556,0,19,19,0,1,0,-5.999543322,,,,,,,,score3 = score2 -abs(your loss_raio - opponents loss_ratio) for each match
313,2.071428571,0,16,16,0,1,20.451328,19.8416104,,,,,,,,
141,2.090909091,0,16,16,0,1,1.708407605,-3.472296935,,,,,,,,
34,2.153846154,0,22,22,0,1,0,-13.06807781,,,,,,,,
38,2.19047619,0,21,21,0,1,0,-17.74919005,,,,,,,,
312,2.24137931,0,14,14,0,1,0,-19.64598545,,,,,,,,
236,2.25,0,16,16,0,1,0.201433692,-11.55475675,,,,,,,,
30,2.333333333,0,28,28,0,1,0.821428571,-6.66090438,,,,,,,,
159,2.347826087,0,21,21,0,1,0,-19.93727667,,,,,,,,
314,2.357142857,0,19,19,0,1,0.055555556,-13.82145116,,,,,,,,
189,2.363636364,0,24,24,0,1,0.058823529,-11.38488529,,,,,,,,
9,2.368421053,0,17,17,0,1,0,-11.22414028,,,,,,,,
323,2.388888889,0,25,25,0,1,0.03030303,-24.19671076,,,,,,,,
0,2.4375,0,22,22,0,1,0,-15.41361225,,,,,,,,
35,2.448275862,0,19,19,0,1,0,-11.042305,,,,,,,,
220,2.464285714,0,17,17,0,1,0.166666667,-9.837591874,,,,,,,,
304,2.473684211,0,20,20,0,1,8.10588683,2.676783139,,,,,,,,
139,2.473684211,3,33,36,0.083333333,0.916666667,0,-6.138052565,,,,,,,,
47,2.475,0,19,19,0,1,0,-15.53517315,,,,,,,,
204,2.476190476,0,24,24,0,1,0.083333333,-6.168091742,,,,,,,,
194,2.5,0,16,16,0,1,13.34193947,12.69533847,,,,,,,,
56,2.52,0,24,24,0,1,6.926986584,4.969266913,,,,,,,,
163,2.526315789,0,18,18,0,1,0,-9.547190064,,,,,,,,
156,2.6,0,20,20,0,1,0,-19.48647912,,,,,,,,
